timestep_superordinate_dispatch,region_dispatch,technology,carrier,variable,value
2050,DE,none,gas < synthGas,demand,-163.6132709904004
2050,DE,none,gas < hydrogen,demand,-426.8167738475968
2050,DE,none,electricity < electricity_central,demand,-540.3390000028282
2050,AT,none,electricity < electricity_central,demand,-37.854091130865044
2050,BE,none,electricity < electricity_central,demand,-45.30997832973787
2050,BG,none,electricity < electricity_central,demand,-31.007816397816935
2050,CH,none,electricity < electricity_central,demand,-77.01878832505705
2050,CZ,none,electricity < electricity_central,demand,-43.070894793438974
2050,DK,none,electricity < electricity_central,demand,-35.8569326035731
2050,ES,none,electricity < electricity_central,demand,-234.0935189719004
2050,FI,none,electricity < electricity_central,demand,-18.488872586297962
2050,FR,none,electricity < electricity_central,demand,-474.40768289193
2050,GR,none,electricity < electricity_central,demand,-52.61557086902212
2050,HR,none,electricity < electricity_central,demand,-17.890948578885016
2050,HU,none,electricity < electricity_central,demand,-28.64352528262094
2050,IE,none,electricity < electricity_central,demand,-22.723903959316946
2050,IT,none,electricity < electricity_central,demand,-123.44111937548114
2050,LU,none,electricity < electricity_central,demand,-6.4111156984490085
2050,NL,none,electricity < electricity_central,demand,-66.16653177919383
2050,NO,none,electricity < electricity_central,demand,-94.82273855475113
2050,PL,none,electricity < electricity_central,demand,-139.03691637294978
2050,PT,none,electricity < electricity_central,demand,-43.14713252900025
2050,RO,none,electricity < electricity_central,demand,-46.58098193762203
2050,SE,none,electricity < electricity_central,demand,-106.25463873674693
2050,SI,none,electricity < electricity_central,demand,-7.788454403901986
2050,SK,none,electricity < electricity_central,demand,-17.046116009824953
2050,UK,none,electricity < electricity_central,demand,-279.835814953529
2050,EE,none,electricity < electricity_central,demand,-6.138450157935995
2050,LT,none,electricity < electricity_central,demand,-4.185590263680021
2050,LV,none,electricity < electricity_central,demand,-5.39348992842202
2050,NONEU_Balkan,none,electricity < electricity_central,demand,-43.42706451387087
2050,TR,none,electricity < electricity_central,demand,-215.32051265879988
2050,AT,none,gas < synthGas,demand,-4.05059527596003
2050,BE,none,gas < synthGas,demand,-30.357408532200097
2050,BG,none,gas < synthGas,demand,-10.185683272319974
2050,CH,none,gas < synthGas,demand,-4.850373788879994
2050,CZ,none,gas < synthGas,demand,-4.961361000359967
2050,DK,none,gas < synthGas,demand,-1.147790011320009
2050,EE,none,gas < synthGas,demand,-0.1943219236800007
2050,ES,none,gas < synthGas,demand,-35.94387486311984
2050,FI,none,gas < synthGas,demand,-4.52594862552004
2050,FR,none,gas < synthGas,demand,-72.28895157671954
2050,GR,none,gas < synthGas,demand,-0.8202906398400027
2050,HR,none,gas < synthGas,demand,-2.0240063833199904
2050,HU,none,gas < synthGas,demand,-10.891174234799957
2050,IE,none,gas < synthGas,demand,-1.2616354005600048
2050,IT,none,gas < synthGas,demand,-70.94494333824022
2050,LT,none,gas < synthGas,demand,-0.25493101464000245
2050,LU,none,gas < synthGas,demand,-0.7705108448399958
2050,LV,none,gas < synthGas,demand,-0.4131120603599979
2050,NL,none,gas < synthGas,demand,-34.72514007335998
2050,NO,none,gas < synthGas,demand,-1.8180567422400142
2050,NONEU_Balkan,none,gas < synthGas,demand,-14.318661600359873
2050,PL,none,gas < synthGas,demand,-16.33391811900007
2050,PT,none,gas < synthGas,demand,-2.8469450047200118
2050,RO,none,gas < synthGas,demand,-37.24599369263985
2050,SE,none,gas < synthGas,demand,-4.554967623479987
2050,SI,none,gas < synthGas,demand,-1.3802718790799962
2050,SK,none,gas < synthGas,demand,-33.67052765039998
2050,TR,none,gas < synthGas,demand,-24.664846932959975
2050,UK,none,gas < synthGas,demand,-48.02218543764043
2050,AT,none,gas < hydrogen,demand,-2.4848818881600216
2050,BE,none,gas < hydrogen,demand,-31.32454476023979
2050,BG,none,gas < hydrogen,demand,-1.3432637523600075
2050,CH,none,gas < hydrogen,demand,-3.785227684919973
2050,CZ,none,gas < hydrogen,demand,-11.298241903919973
2050,DK,none,gas < hydrogen,demand,-3.0921310099200183
2050,EE,none,gas < hydrogen,demand,-0.43548826272000346
2050,ES,none,gas < hydrogen,demand,-10.046079033000076
2050,FI,none,gas < hydrogen,demand,-2.085567782640013
2050,FR,none,gas < hydrogen,demand,-33.49294345872018
2050,GR,none,gas < hydrogen,demand,-4.526226080999996
2050,HR,none,gas < hydrogen,demand,-3.126668247240012
2050,HU,none,gas < hydrogen,demand,-3.2037687477600127
2050,IE,none,gas < hydrogen,demand,-3.4617561088800213
2050,IT,none,gas < hydrogen,demand,-36.38489426867968
2050,LT,none,gas < hydrogen,demand,-0.9071680712399948
2050,LU,none,gas < hydrogen,demand,-0.4398051469200009
2050,LV,none,gas < hydrogen,demand,-0.9773629936800039
2050,NL,none,gas < hydrogen,demand,-9.028089025200027
2050,NO,none,gas < hydrogen,demand,-4.834871698680011
2050,NONEU_Balkan,none,gas < hydrogen,demand,-3.518341372679986
2050,PL,none,gas < hydrogen,demand,-35.825155821600205
2050,PT,none,gas < hydrogen,demand,-1.9844850651599886
2050,RO,none,gas < hydrogen,demand,-3.736700219519999
2050,SE,none,gas < hydrogen,demand,-5.554688379719988
2050,SI,none,gas < hydrogen,demand,-1.0336570750800094
2050,SK,none,gas < hydrogen,demand,-4.8942480561599835
2050,TR,none,gas < hydrogen,demand,-20.589329807400052
2050,UK,none,gas < hydrogen,demand,-18.833143788840015
2050,AT,none,mobility,demand,-7.2145319920096735
2050,BE,none,mobility,demand,-9.308050845589776
2050,BG,none,mobility,demand,-4.156497516949872
2050,CH,none,mobility,demand,-7.4221667599796675
2050,CZ,none,mobility,demand,-6.625559659789991
2050,DK,none,mobility,demand,-4.918090169329759
2050,ES,none,mobility,demand,-34.8224634875734
2050,FI,none,mobility,demand,-5.522642673279964
2050,FR,none,mobility,demand,-64.13973550192951
2050,GR,none,mobility,demand,-9.485516175750186
2050,HR,none,mobility,demand,-2.1258722561149273
2050,HU,none,mobility,demand,-5.059572458480048
2050,IE,none,mobility,demand,-3.9834343463050206
2050,IT,none,mobility,demand,-56.2603181747485
2050,LU,none,mobility,demand,-0.5533591975399825
2050,NL,none,mobility,demand,-11.59126107589959
2050,NO,none,mobility,demand,-4.523232236755059
2050,PL,none,mobility,demand,-18.57881268491506
2050,PT,none,mobility,demand,-6.966498761240042
2050,RO,none,mobility,demand,-6.94406795013486
2050,SE,none,mobility,demand,-9.403570062614603
2050,SI,none,mobility,demand,-1.8233252208600452
2050,SK,none,mobility,demand,-2.284177648939919
2050,UK,none,mobility,demand,-50.78288200633378
2050,EE,none,mobility,demand,-0.976431360745
2050,LT,none,mobility,demand,-2.453984187020027
2050,LV,none,mobility,demand,-1.3227622235800278
2050,NONEU_Balkan,none,mobility,demand,-3.502100689649798
2050,TR,none,mobility,demand,-18.48788981324488
2050,AT,none,heatResidental,demand,-30.064398859622443
2050,BE,none,heatResidental,demand,-16.36760867724018
2050,BG,none,heatResidental,demand,-7.441144430632484
2050,CH,none,heatResidental,demand,-13.246725554050705
2050,CZ,none,heatResidental,demand,-20.38581475254632
2050,DK,none,heatResidental,demand,-18.446711796129865
2050,ES,none,heatResidental,demand,-71.03834688136358
2050,FI,none,heatResidental,demand,-56.60756720439615
2050,FR,none,heatResidental,demand,-179.45018588383775
2050,GR,none,heatResidental,demand,-20.396520742519836
2050,HR,none,heatResidental,demand,-4.396309207379025
2050,HU,none,heatResidental,demand,-16.727412145844674
2050,IE,none,heatResidental,demand,-11.595445047757899
2050,IT,none,heatResidental,demand,-120.60202475332623
2050,LU,none,heatResidental,demand,-1.7883673685570034
2050,NL,none,heatResidental,demand,-49.64839508519714
2050,NO,none,heatResidental,demand,-9.185072213240923
2050,PL,none,heatResidental,demand,-54.27968006826105
2050,PT,none,heatResidental,demand,-18.881117318651977
2050,RO,none,heatResidental,demand,-10.26699178309119
2050,SE,none,heatResidental,demand,-49.701454931798644
2050,SI,none,heatResidental,demand,-4.504721760807994
2050,SK,none,heatResidental,demand,-3.5913822073429977
2050,UK,none,heatResidental,demand,-125.73201187937472
2050,EE,none,heatResidental,demand,-3.8271536209630486
2050,LT,none,heatResidental,demand,-5.3902128094009765
2050,LV,none,heatResidental,demand,-3.9102015520600464
