timestep_superordinate_dispatch,region_dispatch,technology,carrier,variable,value
2050,EE,electrolysis,none,capaConv,60.60545906650879
2050,ES,electrolysis,none,capaConv,38.06
2050,FI,electrolysis,none,capaConv,0.62
2050,FR,electrolysis,none,capaConv,44.39
2050,GR,electrolysis,none,capaConv,3.4186865346416693
2050,HR,electrolysis,none,capaConv,21.29221266544551
2050,HU,electrolysis,none,capaConv,23.89603851531669
2050,IE,electrolysis,none,capaConv,7.03
2050,IT,electrolysis,none,capaConv,19.88
2050,LT,electrolysis,none,capaConv,63.88532290934682
2050,LU,electrolysis,none,capaConv,0.23
2050,LV,electrolysis,none,capaConv,51.87701664968171
2050,NL,electrolysis,none,capaConv,0.01
2050,NO,electrolysis,none,capaConv,15.64
2050,NONEU_Balkan,electrolysis,none,capaConv,2700.1912084323812
2050,PL,electrolysis,none,capaConv,15.24
2050,PT,electrolysis,none,capaConv,5.31
2050,RO,electrolysis,none,capaConv,35.54
2050,SE,electrolysis,none,capaConv,5.07
2050,SI,electrolysis,none,capaConv,26.123320281629255
2050,SK,electrolysis,none,capaConv,0.01
2050,TR,electrolysis,none,capaConv,30.08
2050,UK,electrolysis,none,capaConv,54.77
2050,DE < DE11,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE12,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE13,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE14,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE21,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE22,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE23,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE24,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE25,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE26,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE27,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE30,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE40,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE50,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE60,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE71,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE72,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE73,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE80,wind_offshore < offshore_a,none,expConv,12.059999999999999
2050,DE < DE91,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE92,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE93,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE94,wind_offshore < offshore_a,none,expConv,9.1
2050,DE < DEA1,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEA2,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEA3,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEA4,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEA5,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEB1,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEB2,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEB3,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEC0_,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DED2,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DED4,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DED5,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEE0,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DEF0,wind_offshore < offshore_a,none,expConv,28.799999999999997
2050,DE < DEG0,wind_offshore < offshore_a,none,expConv,0.0
2050,DE < DE11,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE12,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE13,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE14,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE21,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE22,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE23,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE24,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE25,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE26,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE27,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE30,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE40,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE50,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE60,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE71,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE72,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE73,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE80,wind_offshore < offshore_a,none,capaConv,12.06
2050,DE < DE91,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE92,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE93,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE94,wind_offshore < offshore_a,none,capaConv,9.1
2050,DE < DEA1,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEA2,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEA3,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEA4,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEA5,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEB1,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEB2,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEB3,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEC0_,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DED2,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DED4,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DED5,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEE0,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DEF0,wind_offshore < offshore_a,none,capaConv,28.800000000000004
2050,DE < DEG0,wind_offshore < offshore_a,none,capaConv,0.0
2050,DE < DE11,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE12,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE13,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE14,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE21,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE22,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE23,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE24,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE25,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE26,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE27,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE30,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE40,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE50,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE60,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE71,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE72,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE73,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE80,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE91,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE92,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE93,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE94,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEA1,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEA2,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEA3,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEA4,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEA5,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEB1,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEB2,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEB3,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEC0_,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DED2,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DED4,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DED5,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEE0,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEF0,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DEG0,wind_offshore < offshore_b,none,expConv,0.0
2050,DE < DE11,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE12,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE13,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE14,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE21,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE22,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE23,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE24,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE25,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE26,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE27,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE30,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE40,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE50,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE60,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE71,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE72,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE73,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE80,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE91,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE92,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE93,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE94,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEA1,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEA2,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEA3,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEA4,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEA5,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEB1,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEB2,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEB3,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEC0_,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DED2,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DED4,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DED5,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEE0,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEF0,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DEG0,wind_offshore < offshore_b,none,capaConv,0.0
2050,DE < DE11,rooftop < rooftop_c,none,expConv,2.182039987002427
2050,DE < DE12,rooftop < rooftop_c,none,expConv,1.7191388405106902
2050,DE < DE13,rooftop < rooftop_c,none,expConv,0.35198214598227917
2050,DE < DE14,rooftop < rooftop_c,none,expConv,1.7644255649719751
2050,DE < DE21,rooftop < rooftop_c,none,expConv,1.4732204466873655
2050,DE < DE22,rooftop < rooftop_c,none,expConv,1.4815456906250368
2050,DE < DE23,rooftop < rooftop_c,none,expConv,0.9730570424790952
2050,DE < DE24,rooftop < rooftop_c,none,expConv,1.2450244302332698
2050,DE < DE25,rooftop < rooftop_c,none,expConv,0.5732526684055301
2050,DE < DE26,rooftop < rooftop_c,none,expConv,0.5521671813054552
2050,DE < DE27,rooftop < rooftop_c,none,expConv,0.6794677147693038
2050,DE < DE30,rooftop < rooftop_c,none,expConv,0.5105530051627896
2050,DE < DE40,rooftop < rooftop_c,none,expConv,1.4186650575405695
2050,DE < DE50,rooftop < rooftop_c,none,expConv,0.08240639529748227
2050,DE < DE60,rooftop < rooftop_c,none,expConv,0.2029753417504099
2050,DE < DE71,rooftop < rooftop_c,none,expConv,0.9599061075637726
2050,DE < DE72,rooftop < rooftop_c,none,expConv,0.39569697209826304
2050,DE < DE73,rooftop < rooftop_c,none,expConv,1.7701684713691606
2050,DE < DE80,rooftop < rooftop_c,none,expConv,1.1658821640269443
2050,DE < DE91,rooftop < rooftop_c,none,expConv,1.9341855165635118
2050,DE < DE92,rooftop < rooftop_c,none,expConv,2.2985105413290055
2050,DE < DE93,rooftop < rooftop_c,none,expConv,0.5626807823788413
2050,DE < DE94,rooftop < rooftop_c,none,expConv,2.1565582762843696
2050,DE < DEA1,rooftop < rooftop_c,none,expConv,1.5918440485260805
2050,DE < DEA2,rooftop < rooftop_c,none,expConv,3.0704418077825975
2050,DE < DEA3,rooftop < rooftop_c,none,expConv,1.681056878634318
2050,DE < DEA4,rooftop < rooftop_c,none,expConv,1.8615611601055098
2050,DE < DEA5,rooftop < rooftop_c,none,expConv,3.295460169104044
2050,DE < DEB1,rooftop < rooftop_c,none,expConv,0.42772555637187315
2050,DE < DEB2,rooftop < rooftop_c,none,expConv,0.7029745050198175
2050,DE < DEB3,rooftop < rooftop_c,none,expConv,1.5991650083262927
2050,DE < DEC0_,rooftop < rooftop_c,none,expConv,1.4450386095091754
2050,DE < DED2,rooftop < rooftop_c,none,expConv,0.17950145082976504
2050,DE < DED4,rooftop < rooftop_c,none,expConv,2.106107524741567
2050,DE < DED5,rooftop < rooftop_c,none,expConv,0.12168810343021745
2050,DE < DEE0,rooftop < rooftop_c,none,expConv,2.6659776315195933
2050,DE < DEF0,rooftop < rooftop_c,none,expConv,0.5061412721229134
2050,DE < DEG0,rooftop < rooftop_c,none,expConv,2.1451375358668505
2050,DE < DE11,rooftop < rooftop_c,none,capaConv,2.182039987002427
2050,DE < DE12,rooftop < rooftop_c,none,capaConv,1.7191388405106902
2050,DE < DE13,rooftop < rooftop_c,none,capaConv,0.35198214598227917
2050,DE < DE14,rooftop < rooftop_c,none,capaConv,1.7644255649719751
2050,DE < DE21,rooftop < rooftop_c,none,capaConv,1.4732204466873655
2050,DE < DE22,rooftop < rooftop_c,none,capaConv,1.4815456906250368
2050,DE < DE23,rooftop < rooftop_c,none,capaConv,0.9730570424790952
2050,DE < DE24,rooftop < rooftop_c,none,capaConv,1.2450244302332698
2050,DE < DE25,rooftop < rooftop_c,none,capaConv,0.5732526684055301
2050,DE < DE26,rooftop < rooftop_c,none,capaConv,0.5521671813054552
2050,DE < DE27,rooftop < rooftop_c,none,capaConv,0.6794677147693037
2050,DE < DE30,rooftop < rooftop_c,none,capaConv,0.5105530051627896
2050,DE < DE40,rooftop < rooftop_c,none,capaConv,1.4186650575405695
2050,DE < DE50,rooftop < rooftop_c,none,capaConv,0.08240639529748227
2050,DE < DE60,rooftop < rooftop_c,none,capaConv,0.2029753417504099
2050,DE < DE71,rooftop < rooftop_c,none,capaConv,0.9599061075637726
2050,DE < DE72,rooftop < rooftop_c,none,capaConv,0.39569697209826304
2050,DE < DE73,rooftop < rooftop_c,none,capaConv,1.7701684713691606
2050,DE < DE80,rooftop < rooftop_c,none,capaConv,1.1658821640269443
2050,DE < DE91,rooftop < rooftop_c,none,capaConv,1.9341855165635118
2050,DE < DE92,rooftop < rooftop_c,none,capaConv,2.2985105413290055
2050,DE < DE93,rooftop < rooftop_c,none,capaConv,0.5626807823788413
2050,DE < DE94,rooftop < rooftop_c,none,capaConv,2.1565582762843696
2050,DE < DEA1,rooftop < rooftop_c,none,capaConv,1.5918440485260803
2050,DE < DEA2,rooftop < rooftop_c,none,capaConv,3.0704418077825975
2050,DE < DEA3,rooftop < rooftop_c,none,capaConv,1.6810568786343179
2050,DE < DEA4,rooftop < rooftop_c,none,capaConv,1.8615611601055098
2050,DE < DEA5,rooftop < rooftop_c,none,capaConv,3.295460169104044
2050,DE < DEB1,rooftop < rooftop_c,none,capaConv,0.4277255563718731
2050,DE < DEB2,rooftop < rooftop_c,none,capaConv,0.7029745050198174
2050,DE < DEB3,rooftop < rooftop_c,none,capaConv,1.5991650083262927
2050,DE < DEC0_,rooftop < rooftop_c,none,capaConv,1.4450386095091754
2050,DE < DED2,rooftop < rooftop_c,none,capaConv,0.17950145082976504
2050,DE < DED4,rooftop < rooftop_c,none,capaConv,2.106107524741567
2050,DE < DED5,rooftop < rooftop_c,none,capaConv,0.12168810343021745
2050,DE < DEE0,rooftop < rooftop_c,none,capaConv,2.6659776315195933
2050,DE < DEF0,rooftop < rooftop_c,none,capaConv,0.5061412721229134
2050,DE < DEG0,rooftop < rooftop_c,none,capaConv,2.1451375358668505
2050,DE < DE11,openspace < openspace_a,none,expConv,0.9655923570456814
2050,DE < DE12,openspace < openspace_a,none,expConv,1.0262274289100892
2050,DE < DE13,openspace < openspace_a,none,expConv,1.7007181810179863
2050,DE < DE14,openspace < openspace_a,none,expConv,1.430551643891131
2050,DE < DE21,openspace < openspace_a,none,expConv,3.171667512856536
2050,DE < DE22,openspace < openspace_a,none,expConv,3.3714136464234414
2050,DE < DE23,openspace < openspace_a,none,expConv,1.2064478381733679
2050,DE < DE24,openspace < openspace_a,none,expConv,1.4050644348970098
2050,DE < DE25,openspace < openspace_a,none,expConv,0.47372236568491666
2050,DE < DE26,openspace < openspace_a,none,expConv,1.8628062080111127
2050,DE < DE27,openspace < openspace_a,none,expConv,1.866064257393475
2050,DE < DE30,openspace < openspace_a,none,expConv,0.014019718290234429
2050,DE < DE40,openspace < openspace_a,none,expConv,2.1279852002112376
2050,DE < DE50,openspace < openspace_a,none,expConv,0.007197699639970799
2050,DE < DE60,openspace < openspace_a,none,expConv,0.0386404997628927
2050,DE < DE71,openspace < openspace_a,none,expConv,0.996236558791924
2050,DE < DE72,openspace < openspace_a,none,expConv,0.6853727774563643
2050,DE < DE73,openspace < openspace_a,none,expConv,0.8940701823255569
2050,DE < DE80,openspace < openspace_a,none,expConv,2.903576270795134
2050,DE < DE91,openspace < openspace_a,none,expConv,0.7953790537739733
2050,DE < DE92,openspace < openspace_a,none,expConv,0.31924504467515813
2050,DE < DE93,openspace < openspace_a,none,expConv,1.2186317199549406
2050,DE < DE94,openspace < openspace_a,none,expConv,9.232937546657434
2050,DE < DEA1,openspace < openspace_a,none,expConv,0.9289077601713853
2050,DE < DEA2,openspace < openspace_a,none,expConv,0.48513932205510807
2050,DE < DEA3,openspace < openspace_a,none,expConv,7.329829792985841
2050,DE < DEA4,openspace < openspace_a,none,expConv,8.03133113492794
2050,DE < DEA5,openspace < openspace_a,none,expConv,0.5727190365473118
2050,DE < DEB1,openspace < openspace_a,none,expConv,0.581439423014238
2050,DE < DEB2,openspace < openspace_a,none,expConv,0.6528030669104545
2050,DE < DEB3,openspace < openspace_a,none,expConv,0.5088452874883138
2050,DE < DEC0_,openspace < openspace_a,none,expConv,0.3260605809895283
2050,DE < DED2,openspace < openspace_a,none,expConv,1.61695294000995
2050,DE < DED4,openspace < openspace_a,none,expConv,1.0803986575147824
2050,DE < DED5,openspace < openspace_a,none,expConv,0.7933868350592638
2050,DE < DEE0,openspace < openspace_a,none,expConv,2.622770522581937
2050,DE < DEF0,openspace < openspace_a,none,expConv,1.6305526401056472
2050,DE < DEG0,openspace < openspace_a,none,expConv,0.7980635733137267
2050,DE < DE11,openspace < openspace_a,none,capaConv,0.9655923570456814
2050,DE < DE12,openspace < openspace_a,none,capaConv,1.0262274289100892
2050,DE < DE13,openspace < openspace_a,none,capaConv,1.7007181810179863
2050,DE < DE14,openspace < openspace_a,none,capaConv,1.430551643891131
