timestep_superordinate_dispatch,region,technology,carrier,variable,value
2050,DE < DE26,rooftop < rooftop_b,none,costExpConv,18.673076952595217
2050,DE < DE26,rooftop < rooftop_a,none,costExpConv,25.34018158538342
2050,DE < DE27,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE27,electrolysis,none,costExpConv,57.00155215602168
2050,DE < DE27,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE27,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE27,rooftop < rooftop_c,none,costExpConv,53.04513338954667
2050,DE < DE27,openspace < openspace_a,none,costExpConv,52.21633455074174
2050,DE < DE27,wind_onshore < onshore_a,none,costExpConv,12.036052097419496
2050,DE < DE27,ocgtHydrogen,none,costExpConv,9.73692404077244
2050,DE < DE27,gasPlant,none,costExpConv,0.0
2050,DE < DE27,wind_onshore < onshore_b,none,costExpConv,508.7756417504947
2050,DE < DE27,openspace < openspace_b,none,costExpConv,0.03596923085091797
2050,DE < DE27,biomassPlant,none,costExpConv,0.0
2050,DE < DE27,rooftop < rooftop_b,none,costExpConv,32.196492208202805
2050,DE < DE27,rooftop < rooftop_a,none,costExpConv,14.334040950413602
2050,DE < DE30,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE30,electrolysis,none,costExpConv,4.337238000327405
2050,DE < DE30,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE30,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE30,rooftop < rooftop_c,none,costExpConv,2.115284431871606
2050,DE < DE30,openspace < openspace_a,none,costExpConv,0.24373638433819708
2050,DE < DE30,wind_onshore < onshore_a,none,costExpConv,2.2623078517268174
2050,DE < DE30,ocgtHydrogen,none,costExpConv,1.252645343277218
2050,DE < DE30,gasPlant,none,costExpConv,0.0
2050,DE < DE30,wind_onshore < onshore_b,none,costExpConv,2.1253751045415936
2050,DE < DE30,openspace < openspace_b,none,costExpConv,0.034807126279724
2050,DE < DE30,biomassPlant,none,costExpConv,0.0
2050,DE < DE30,rooftop < rooftop_b,none,costExpConv,60.21386578220046
2050,DE < DE30,rooftop < rooftop_a,none,costExpConv,4.406395284583957
2050,DE < DE40,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE40,electrolysis,none,costExpConv,138.87855890457357
2050,DE < DE40,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE40,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE40,rooftop < rooftop_c,none,costExpConv,31.44877468710202
2050,DE < DE40,openspace < openspace_a,none,costExpConv,88.11468968693967
2050,DE < DE40,wind_onshore < onshore_a,none,costExpConv,423.28221593707667
2050,DE < DE40,ocgtHydrogen,none,costExpConv,28.476451083010275
2050,DE < DE40,gasPlant,none,costExpConv,0.0
2050,DE < DE40,wind_onshore < onshore_b,none,costExpConv,835.3186676258074
2050,DE < DE40,openspace < openspace_b,none,costExpConv,37.108271949841395
2050,DE < DE40,biomassPlant,none,costExpConv,0.0
2050,DE < DE40,rooftop < rooftop_b,none,costExpConv,69.09937732868882
2050,DE < DE40,rooftop < rooftop_a,none,costExpConv,89.32136398893307
2050,DE < DE50,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE50,electrolysis,none,costExpConv,2.865283128623013
2050,DE < DE50,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE50,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE50,rooftop < rooftop_c,none,costExpConv,0.7299831884170122
2050,DE < DE50,openspace < openspace_a,none,costExpConv,0.19144514190716108
2050,DE < DE50,wind_onshore < onshore_a,none,costExpConv,12.303298410554433
2050,DE < DE50,ocgtHydrogen,none,costExpConv,0.8274908252653033
2050,DE < DE50,gasPlant,none,costExpConv,0.0
2050,DE < DE50,wind_onshore < onshore_b,none,costExpConv,12.303298410554433
2050,DE < DE50,openspace < openspace_b,none,costExpConv,0.005120412234176482
2050,DE < DE50,biomassPlant,none,costExpConv,0.0
2050,DE < DE50,rooftop < rooftop_b,none,costExpConv,3.999397833630098
2050,DE < DE50,rooftop < rooftop_a,none,costExpConv,14.806460473456461
2050,DE < DE60,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE60,electrolysis,none,costExpConv,3.6128527357275955
2050,DE < DE60,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE60,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE60,rooftop < rooftop_c,none,costExpConv,0.8873243379729051
2050,DE < DE60,openspace < openspace_a,none,costExpConv,0.6549303432203396
2050,DE < DE60,wind_onshore < onshore_a,none,costExpConv,9.926792475783298
2050,DE < DE60,ocgtHydrogen,none,costExpConv,1.0431419611822765
2050,DE < DE60,gasPlant,none,costExpConv,0.0
2050,DE < DE60,wind_onshore < onshore_b,none,costExpConv,2.964433175476685
2050,DE < DE60,openspace < openspace_b,none,costExpConv,0.706351272511943
2050,DE < DE60,biomassPlant,none,costExpConv,0.0
2050,DE < DE60,rooftop < rooftop_b,none,costExpConv,5.164656797555531
2050,DE < DE60,rooftop < rooftop_a,none,costExpConv,39.89045398738232
2050,DE < DE71,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE71,electrolysis,none,costExpConv,18.688014411104408
2050,DE < DE71,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE71,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE71,rooftop < rooftop_c,none,costExpConv,57.484171220765255
2050,DE < DE71,openspace < openspace_a,none,costExpConv,16.220761455616945
2050,DE < DE71,wind_onshore < onshore_a,none,costExpConv,171.64991264068533
2050,DE < DE71,ocgtHydrogen,none,costExpConv,5.397566143790106
2050,DE < DE71,gasPlant,none,costExpConv,0.0
2050,DE < DE71,wind_onshore < onshore_b,none,costExpConv,80.09899854869902
2050,DE < DE71,openspace < openspace_b,none,costExpConv,6.7543753071730395
2050,DE < DE71,biomassPlant,none,costExpConv,0.0
2050,DE < DE71,rooftop < rooftop_b,none,costExpConv,26.228336182950006
2050,DE < DE71,rooftop < rooftop_a,none,costExpConv,20.97564608803116
2050,DE < DE72,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE72,electrolysis,none,costExpConv,12.125246996905286
2050,DE < DE72,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE72,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE72,rooftop < rooftop_c,none,costExpConv,18.652865509406958
2050,DE < DE72,openspace < openspace_a,none,costExpConv,5.132747252246519
2050,DE < DE72,wind_onshore < onshore_a,none,costExpConv,119.72258117496656
2050,DE < DE72,ocgtHydrogen,none,costExpConv,3.502055832816121
2050,DE < DE72,gasPlant,none,costExpConv,0.0
2050,DE < DE72,wind_onshore < onshore_b,none,costExpConv,59.445354561762706
2050,DE < DE72,openspace < openspace_b,none,costExpConv,11.140332982307395
2050,DE < DE72,biomassPlant,none,costExpConv,0.0
2050,DE < DE72,rooftop < rooftop_b,none,costExpConv,21.506825638425504
2050,DE < DE72,rooftop < rooftop_a,none,costExpConv,9.803417003487416
2050,DE < DE73,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE73,electrolysis,none,costExpConv,22.33148090056023
2050,DE < DE73,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE73,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE73,rooftop < rooftop_c,none,costExpConv,36.86925836485056
2050,DE < DE73,openspace < openspace_a,none,costExpConv,15.039387070504832
2050,DE < DE73,wind_onshore < onshore_a,none,costExpConv,280.1126471419983
2050,DE < DE73,ocgtHydrogen,none,costExpConv,6.449876748921623
2050,DE < DE73,gasPlant,none,costExpConv,0.0
2050,DE < DE73,wind_onshore < onshore_b,none,costExpConv,77.77112265390682
2050,DE < DE73,openspace < openspace_b,none,costExpConv,19.141244631932864
2050,DE < DE73,biomassPlant,none,costExpConv,0.0
2050,DE < DE73,rooftop < rooftop_b,none,costExpConv,13.995357363470283
2050,DE < DE73,rooftop < rooftop_a,none,costExpConv,13.995357762119253
2050,DE < DE80,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE80,electrolysis,none,costExpConv,400.07649944922184
2050,DE < DE80,wind_offshore < offshore_a,none,costExpConv,1257.3462767744559
2050,DE < DE80,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE80,rooftop < rooftop_c,none,costExpConv,26.07300104155928
2050,DE < DE80,openspace < openspace_a,none,costExpConv,57.823645190835414
2050,DE < DE80,wind_onshore < onshore_a,none,costExpConv,865.1661814073375
2050,DE < DE80,ocgtHydrogen,none,costExpConv,44.157015997537926
2050,DE < DE80,gasPlant,none,costExpConv,0.0
2050,DE < DE80,wind_onshore < onshore_b,none,costExpConv,274.122685973676
2050,DE < DE80,openspace < openspace_b,none,costExpConv,61.1842921493945
2050,DE < DE80,biomassPlant,none,costExpConv,0.0
2050,DE < DE80,rooftop < rooftop_b,none,costExpConv,38.581563146832536
2050,DE < DE80,rooftop < rooftop_a,none,costExpConv,24.802091926197654
2050,DE < DE91,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE91,electrolysis,none,costExpConv,17.422383255677914
2050,DE < DE91,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE91,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE91,rooftop < rooftop_c,none,costExpConv,42.53192075643461
2050,DE < DE91,openspace < openspace_a,none,costExpConv,12.890787665983645
2050,DE < DE91,wind_onshore < onshore_a,none,costExpConv,145.63083352737326
2050,DE < DE91,ocgtHydrogen,none,costExpConv,5.031962335444472
2050,DE < DE91,gasPlant,none,costExpConv,0.0
2050,DE < DE91,wind_onshore < onshore_b,none,costExpConv,59.395462911753114
2050,DE < DE91,openspace < openspace_b,none,costExpConv,5.91639462671204
2050,DE < DE91,biomassPlant,none,costExpConv,0.0
2050,DE < DE91,rooftop < rooftop_b,none,costExpConv,30.46965263327118
2050,DE < DE91,rooftop < rooftop_a,none,costExpConv,9.588513811745912
2050,DE < DE92,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE92,electrolysis,none,costExpConv,60.900965099320445
2050,DE < DE92,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE92,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE92,rooftop < rooftop_c,none,costExpConv,37.682237657252145
2050,DE < DE92,openspace < openspace_a,none,costExpConv,76.32635520345839
2050,DE < DE92,wind_onshore < onshore_a,none,costExpConv,411.31393323806356
2050,DE < DE92,ocgtHydrogen,none,costExpConv,17.58965805000508
2050,DE < DE92,gasPlant,none,costExpConv,0.0
2050,DE < DE92,wind_onshore < onshore_b,none,costExpConv,365.7704937640053
2050,DE < DE92,openspace < openspace_b,none,costExpConv,5.275307682691386
2050,DE < DE92,biomassPlant,none,costExpConv,0.0
2050,DE < DE92,rooftop < rooftop_b,none,costExpConv,15.617953040771157
2050,DE < DE92,rooftop < rooftop_a,none,costExpConv,44.68611532794249
2050,DE < DE93,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE93,electrolysis,none,costExpConv,62.39658618453567
2050,DE < DE93,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE93,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE93,rooftop < rooftop_c,none,costExpConv,63.1399416130244
2050,DE < DE93,openspace < openspace_a,none,costExpConv,60.20907665342333
2050,DE < DE93,wind_onshore < onshore_a,none,costExpConv,444.16511624428335
2050,DE < DE93,ocgtHydrogen,none,costExpConv,18.021401438526123
2050,DE < DE93,gasPlant,none,costExpConv,0.0
2050,DE < DE93,wind_onshore < onshore_b,none,costExpConv,274.81867650464767
2050,DE < DE93,openspace < openspace_b,none,costExpConv,15.272824111064025
2050,DE < DE93,biomassPlant,none,costExpConv,0.0
2050,DE < DE93,rooftop < rooftop_b,none,costExpConv,9.689655346192373
2050,DE < DE93,rooftop < rooftop_a,none,costExpConv,37.657514115477305
2050,DE < DE94,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE94,electrolysis,none,costExpConv,121.66637146166663
2050,DE < DE94,wind_offshore < offshore_a,none,costExpConv,948.7438738513724
2050,DE < DE94,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE94,rooftop < rooftop_c,none,costExpConv,74.90172894587926
2050,DE < DE94,openspace < openspace_a,none,costExpConv,69.42807451507987
2050,DE < DE94,wind_onshore < onshore_a,none,costExpConv,339.98852391060876
2050,DE < DE94,ocgtHydrogen,none,costExpConv,32.904194876127406
2050,DE < DE94,gasPlant,none,costExpConv,0.0
2050,DE < DE94,wind_onshore < onshore_b,none,costExpConv,438.57660589398034
2050,DE < DE94,openspace < openspace_b,none,costExpConv,14.251189018128061
2050,DE < DE94,biomassPlant,none,costExpConv,0.0
2050,DE < DE94,rooftop < rooftop_b,none,costExpConv,9.783633930490456
2050,DE < DE94,rooftop < rooftop_a,none,costExpConv,55.32809708673654
2050,DE < DEA1,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEA1,electrolysis,none,costExpConv,21.60997706630171
2050,DE < DEA1,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEA1,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEA1,rooftop < rooftop_c,none,costExpConv,78.28846093754589
2050,DE < DEA1,openspace < openspace_a,none,costExpConv,15.482189654162678
2050,DE < DEA1,wind_onshore < onshore_a,none,costExpConv,29.12978116392619
2050,DE < DEA1,ocgtHydrogen,none,costExpConv,6.24152518104406
2050,DE < DEA1,gasPlant,none,costExpConv,0.0
2050,DE < DEA1,wind_onshore < onshore_b,none,costExpConv,154.27136488335532
2050,DE < DEA1,openspace < openspace_b,none,costExpConv,3.6320535663884987
2050,DE < DEA1,biomassPlant,none,costExpConv,0.0
2050,DE < DEA1,rooftop < rooftop_b,none,costExpConv,0.19825873437011088
2050,DE < DEA1,rooftop < rooftop_a,none,costExpConv,60.39048222961993
2050,DE < DEA2,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEA2,electrolysis,none,costExpConv,28.7293269816945
2050,DE < DEA2,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEA2,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEA2,rooftop < rooftop_c,none,costExpConv,35.10098394544917
2050,DE < DEA2,openspace < openspace_a,none,costExpConv,21.604570589582014
2050,DE < DEA2,wind_onshore < onshore_a,none,costExpConv,209.56551950058383
2050,DE < DEA2,ocgtHydrogen,none,costExpConv,8.297786800440534
2050,DE < DEA2,gasPlant,none,costExpConv,0.0
2050,DE < DEA2,wind_onshore < onshore_b,none,costExpConv,93.06150161027013
2050,DE < DEA2,openspace < openspace_b,none,costExpConv,8.222181989970476
2050,DE < DEA2,biomassPlant,none,costExpConv,0.0
2050,DE < DEA2,rooftop < rooftop_b,none,costExpConv,41.937624535030935
2050,DE < DEA2,rooftop < rooftop_a,none,costExpConv,63.91488358959583
2050,DE < DEA3,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEA3,electrolysis,none,costExpConv,35.52367720738325
2050,DE < DEA3,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEA3,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEA3,rooftop < rooftop_c,none,costExpConv,39.170183804851895
2050,DE < DEA3,openspace < openspace_a,none,costExpConv,6.2820063732835845
2050,DE < DEA3,wind_onshore < onshore_a,none,costExpConv,350.5047636126503
2050,DE < DEA3,ocgtHydrogen,none,costExpConv,10.260158736061285
2050,DE < DEA3,gasPlant,none,costExpConv,0.0
2050,DE < DEA3,wind_onshore < onshore_b,none,costExpConv,30.770101896391356
2050,DE < DEA3,openspace < openspace_b,none,costExpConv,33.94118982631005
2050,DE < DEA3,biomassPlant,none,costExpConv,0.0
2050,DE < DEA3,rooftop < rooftop_b,none,costExpConv,15.649454541175324
2050,DE < DEA3,rooftop < rooftop_a,none,costExpConv,60.1192051565842
2050,DE < DEA4,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEA4,electrolysis,none,costExpConv,32.22042112880525
2050,DE < DEA4,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEA4,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEA4,rooftop < rooftop_c,none,costExpConv,48.97294671137314
2050,DE < DEA4,openspace < openspace_a,none,costExpConv,33.35008082398941
2050,DE < DEA4,wind_onshore < onshore_a,none,costExpConv,97.80081741075435
2050,DE < DEA4,ocgtHydrogen,none,costExpConv,9.306063066838085
2050,DE < DEA4,gasPlant,none,costExpConv,0.0
2050,DE < DEA4,wind_onshore < onshore_b,none,costExpConv,294.91392396438096
2050,DE < DEA4,openspace < openspace_b,none,costExpConv,5.638262231667996
2050,DE < DEA4,biomassPlant,none,costExpConv,0.0
2050,DE < DEA4,rooftop < rooftop_b,none,costExpConv,40.384467430060965
2050,DE < DEA4,rooftop < rooftop_a,none,costExpConv,16.747089635708548
2050,DE < DEA5,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEA5,electrolysis,none,costExpConv,19.018911149664298
2050,DE < DEA5,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEA5,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEA5,rooftop < rooftop_c,none,costExpConv,17.180208410236986
2050,DE < DEA5,openspace < openspace_a,none,costExpConv,7.322035479505407
2050,DE < DEA5,wind_onshore < onshore_a,none,costExpConv,56.50796932520616
2050,DE < DEA5,ocgtHydrogen,none,costExpConv,5.493144782113955
2050,DE < DEA5,gasPlant,none,costExpConv,0.0
2050,DE < DEA5,wind_onshore < onshore_b,none,costExpConv,139.39530676833502
2050,DE < DEA5,openspace < openspace_b,none,costExpConv,9.299169691219166
2050,DE < DEA5,biomassPlant,none,costExpConv,0.0
2050,DE < DEA5,rooftop < rooftop_b,none,costExpConv,68.49145826946823
2050,DE < DEA5,rooftop < rooftop_a,none,costExpConv,29.341984955379314
2050,DE < DEB1,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEB1,electrolysis,none,costExpConv,21.234730053041503
2050,DE < DEB1,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEB1,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEB1,rooftop < rooftop_c,none,costExpConv,21.41256133637364
2050,DE < DEB1,openspace < openspace_a,none,costExpConv,17.44891044095756
2050,DE < DEB1,wind_onshore < onshore_a,none,costExpConv,162.83076009289235
2050,DE < DEB1,ocgtHydrogen,none,costExpConv,6.133131556201532
2050,DE < DEB1,gasPlant,none,costExpConv,0.0
2050,DE < DEB1,wind_onshore < onshore_b,none,costExpConv,136.6782763268161
2050,DE < DEB1,openspace < openspace_b,none,costExpConv,9.635224343038486
2050,DE < DEB1,biomassPlant,none,costExpConv,0.0
2050,DE < DEB1,rooftop < rooftop_b,none,costExpConv,9.167362046447328
2050,DE < DEB1,rooftop < rooftop_a,none,costExpConv,39.87345479540611
2050,DE < DEB2,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEB2,electrolysis,none,costExpConv,14.138321288527674
2050,DE < DEB2,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEB2,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEB2,rooftop < rooftop_c,none,costExpConv,3.7484163155796155
2050,DE < DEB2,openspace < openspace_a,none,costExpConv,9.069498421125092
2050,DE < DEB2,wind_onshore < onshore_a,none,costExpConv,69.58527209168867
2050,DE < DEB2,ocgtHydrogen,none,costExpConv,4.083504749791716
2050,DE < DEB2,gasPlant,none,costExpConv,0.0
2050,DE < DEB2,wind_onshore < onshore_b,none,costExpConv,139.1182109368258
2050,DE < DEB2,openspace < openspace_b,none,costExpConv,10.603360575905656
2050,DE < DEB2,biomassPlant,none,costExpConv,0.0
2050,DE < DEB2,rooftop < rooftop_b,none,costExpConv,14.2216029600339
2050,DE < DEB2,rooftop < rooftop_a,none,costExpConv,8.173050486504339
2050,DE < DEB3,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEB3,electrolysis,none,costExpConv,19.1793261801847
2050,DE < DEB3,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEB3,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEB3,rooftop < rooftop_c,none,costExpConv,14.989151397212142
2050,DE < DEB3,openspace < openspace_a,none,costExpConv,8.341601685720422
2050,DE < DEB3,wind_onshore < onshore_a,none,costExpConv,153.46936988158373
2050,DE < DEB3,ocgtHydrogen,none,costExpConv,5.539472485174302
2050,DE < DEB3,gasPlant,none,costExpConv,0.0
2050,DE < DEB3,wind_onshore < onshore_b,none,costExpConv,122.94137293971914
2050,DE < DEB3,openspace < openspace_b,none,costExpConv,18.070897051256654
2050,DE < DEB3,biomassPlant,none,costExpConv,0.0
2050,DE < DEB3,rooftop < rooftop_b,none,costExpConv,24.716701412334903
2050,DE < DEB3,rooftop < rooftop_a,none,costExpConv,33.81281425216388
2050,DE < DEC0_,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEC0_,electrolysis,none,costExpConv,8.367948255126601
2050,DE < DEC0_,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEC0_,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEC0_,rooftop < rooftop_c,none,costExpConv,7.216857939088796
2050,DE < DEC0_,openspace < openspace_a,none,costExpConv,5.075956933323936
2050,DE < DEC0_,wind_onshore < onshore_a,none,costExpConv,58.34968670832982
2050,DE < DEC0_,ocgtHydrogen,none,costExpConv,2.4167745547099435
2050,DE < DEC0_,gasPlant,none,costExpConv,0.0
2050,DE < DEC0_,wind_onshore < onshore_b,none,costExpConv,34.6133303311253
2050,DE < DEC0_,openspace < openspace_b,none,costExpConv,3.5386785552313995
2050,DE < DEC0_,biomassPlant,none,costExpConv,0.0
2050,DE < DEC0_,rooftop < rooftop_b,none,costExpConv,10.43624542528407
2050,DE < DEC0_,rooftop < rooftop_a,none,costExpConv,30.148796821886346
2050,DE < DED2,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DED2,electrolysis,none,costExpConv,82.13342530178174
2050,DE < DED2,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DED2,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DED2,rooftop < rooftop_c,none,costExpConv,33.32631736553791
2050,DE < DED2,openspace < openspace_a,none,costExpConv,12.598200698202595
2050,DE < DED2,wind_onshore < onshore_a,none,costExpConv,272.66106504472623
2050,DE < DED2,ocgtHydrogen,none,costExpConv,8.428583755191239
2050,DE < DED2,gasPlant,none,costExpConv,0.0
2050,DE < DED2,wind_onshore < onshore_b,none,costExpConv,85.85767611657566
2050,DE < DED2,openspace < openspace_b,none,costExpConv,23.383319528874605
2050,DE < DED2,biomassPlant,none,costExpConv,0.0
2050,DE < DED2,rooftop < rooftop_b,none,costExpConv,43.79426980026907
2050,DE < DED2,rooftop < rooftop_a,none,costExpConv,16.25166974860577
2050,DE < DED4,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DED4,electrolysis,none,costExpConv,58.45727192010656
2050,DE < DED4,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DED4,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DED4,rooftop < rooftop_c,none,costExpConv,7.585011221127141
2050,DE < DED4,openspace < openspace_a,none,costExpConv,17.657222048149666
2050,DE < DED4,wind_onshore < onshore_a,none,costExpConv,165.74394145100976
2050,DE < DED4,ocgtHydrogen,none,costExpConv,6.13788099971096
2050,DE < DED4,gasPlant,none,costExpConv,0.0
2050,DE < DED4,wind_onshore < onshore_b,none,costExpConv,81.49697525158103
2050,DE < DED4,openspace < openspace_b,none,costExpConv,8.146695570486342
2050,DE < DED4,biomassPlant,none,costExpConv,0.0
2050,DE < DED4,rooftop < rooftop_b,none,costExpConv,34.065292899351746
2050,DE < DED4,rooftop < rooftop_a,none,costExpConv,47.82683550939253
2050,DE < DED5,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DED5,electrolysis,none,costExpConv,13.111596093369874
2050,DE < DED5,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DED5,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DED5,rooftop < rooftop_c,none,costExpConv,1.199797444923689
2050,DE < DED5,openspace < openspace_a,none,costExpConv,12.949212698000103
2050,DE < DED5,wind_onshore < onshore_a,none,costExpConv,31.071340631750992
2050,DE < DED5,ocgtHydrogen,none,costExpConv,3.786880858660983
2050,DE < DED5,gasPlant,none,costExpConv,0.0
2050,DE < DED5,wind_onshore < onshore_b,none,costExpConv,125.8252192090904
2050,DE < DED5,openspace < openspace_b,none,costExpConv,3.159707965320376
2050,DE < DED5,biomassPlant,none,costExpConv,0.0
2050,DE < DED5,rooftop < rooftop_b,none,costExpConv,16.043094154915032
2050,DE < DED5,rooftop < rooftop_a,none,costExpConv,28.868483082732947
2050,DE < DEE0,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEE0,electrolysis,none,costExpConv,177.99968283534199
2050,DE < DEE0,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEE0,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEE0,rooftop < rooftop_c,none,costExpConv,61.68078746673138
2050,DE < DEE0,openspace < openspace_a,none,costExpConv,100.93349738614381
2050,DE < DEE0,wind_onshore < onshore_a,none,costExpConv,427.2792710054811
2050,DE < DEE0,ocgtHydrogen,none,costExpConv,28.187640498863527
2050,DE < DEE0,gasPlant,none,costExpConv,0.0
2050,DE < DEE0,wind_onshore < onshore_b,none,costExpConv,955.5042444426738
2050,DE < DEE0,openspace < openspace_b,none,costExpConv,46.004221549267854
2050,DE < DEE0,biomassPlant,none,costExpConv,0.0
2050,DE < DEE0,rooftop < rooftop_b,none,costExpConv,57.869421065875734
2050,DE < DEE0,rooftop < rooftop_a,none,costExpConv,24.136113573991608
2050,DE < DEF0,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEF0,electrolysis,none,costExpConv,490.7367530518777
2050,DE < DEF0,wind_offshore < offshore_a,none,costExpConv,3002.6179743723387
2050,DE < DEF0,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEF0,rooftop < rooftop_c,none,costExpConv,76.66792104236835
2050,DE < DEF0,openspace < openspace_a,none,costExpConv,66.0827335101082
2050,DE < DEF0,wind_onshore < onshore_a,none,costExpConv,642.3004699613467
2050,DE < DEF0,ocgtHydrogen,none,costExpConv,63.82807153880382
2050,DE < DEF0,gasPlant,none,costExpConv,0.0
2050,DE < DEF0,wind_onshore < onshore_b,none,costExpConv,232.6466467091826
2050,DE < DEF0,openspace < openspace_b,none,costExpConv,32.49445625790864
2050,DE < DEF0,biomassPlant,none,costExpConv,0.0
2050,DE < DEF0,rooftop < rooftop_b,none,costExpConv,11.126437521079456
2050,DE < DEF0,rooftop < rooftop_a,none,costExpConv,40.07498527673289
2050,DE < DEG0,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DEG0,electrolysis,none,costExpConv,58.338218230273895
2050,DE < DEG0,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DEG0,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DEG0,rooftop < rooftop_c,none,costExpConv,46.41562699561428
2050,DE < DEG0,openspace < openspace_a,none,costExpConv,16.040895577679198
2050,DE < DEG0,wind_onshore < onshore_a,none,costExpConv,247.2920486312445
2050,DE < DEG0,ocgtHydrogen,none,costExpConv,9.91310156998762
2050,DE < DEG0,gasPlant,none,costExpConv,0.0
