timestep_superordinate_dispatch,region,technology,carrier,variable,value
2050,DK < DK,rooftop < rooftop_a,none,costOprConv,18.315
2050,EE < EE,wind_offshore < offshore_a,none,costOprConv,17.746000000000002
2050,EE < EE,rooftop < rooftop_c,none,costOprConv,11.803
2050,EE < EE,openspace < openspace_a,none,costOprConv,6.783800000000001
2050,EE < EE,wind_onshore < onshore_a,none,costOprConv,72.76679999999999
2050,EE < EE,openspace < openspace_b,none,costOprConv,6.783800000000001
2050,EE < EE,rooftop < rooftop_b,none,costOprConv,11.803
2050,EE < EE,rooftop < rooftop_a,none,costOprConv,11.803
2050,DE,caes,none,costExpStIn,0.0011916876720839957
2050,DE,battery < home,none,costExpStIn,628.7679682005418
2050,DE,battery < grid,none,costExpStIn,512.6449541646663
2050,none,none,electricity < electricity_central,costOprExc,4185.692249457551
2050,none,none,gas < hydrogen,costOprExc,2067.9576794519994
2050,DE,methanation,none,costVarGen,3.830354045053497e-6
2050,ES,methanation,none,costVarGen,5.174536189340007
2050,FI,methanation,none,costVarGen,0.09332895352104449
2050,IE,methanation,none,costVarGen,0.19340004991326862
2050,IT,methanation,none,costVarGen,4.437902855819657
2050,PT,methanation,none,costVarGen,0.4045936104274399
